2018-06-08 10:21:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-08 10:21:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@4c583ecf
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/artur/IdeaProjects/SpringBoot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		SqlTest.Service.Customer]
	Mapping files names []
	Properties []
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-08 10:21:41 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-08 10:21:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-08 10:21:41 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-08 10:21:41 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
          |  +-[ALIAS_REF] IdentNode: 'ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
          |  \-[IDENT] IdentNode: 'ID' {originalText=ID}
          \-[NAMED_PARAM] ParameterNode: '?' {name=id, expectedType=org.hibernate.type.LongType@44c73c26}

2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG JdkDynamicAopProxy:119 - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [org.springframework.data.jpa.repository.support.SimpleJpaRepository@5c8e67b9]
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'customerDao'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:740 - Autowiring by type from bean name 'CustomerService' via constructor to bean named 'customer'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:740 - Autowiring by type from bean name 'CustomerService' via constructor to bean named 'customerDao'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'CustomerService' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'CustomerService'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'dataSource'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'transactionManager'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'transactionManager'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'appConfig'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'transactionManager' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name 'transactionManager'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'transactionManager'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'customer'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'jpaMappingContext'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'jpaContext'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'jpaContext'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.orm.jpa.SharedEntityManagerCreator#0'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.orm.jpa.SharedEntityManagerCreator#0'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.orm.jpa.SharedEntityManagerCreator#0' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.orm.jpa.SharedEntityManagerCreator#0'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:740 - Autowiring by type from bean name 'jpaContext' via constructor to bean named 'org.springframework.orm.jpa.SharedEntityManagerCreator#0'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'jpaContext' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'jpaContext'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'customerDao'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'org.springframework.orm.jpa.SharedEntityManagerCreator#0'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2018-06-08 10:28:08 DEBUG AnnotationConfigApplicationContext:792 - Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@716e431d]
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'lifecycleProcessor'
2018-06-08 10:28:08 DEBUG PropertySourcesPropertyResolver:96 - Could not find key 'spring.liveBeansView.mbeanDomain' in any property source
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'CustomerService'
2018-06-08 10:29:09 DEBUG StandardEnvironment:109 - Adding PropertySource 'systemProperties' with lowest search precedence
2018-06-08 10:29:09 DEBUG StandardEnvironment:109 - Adding PropertySource 'systemEnvironment' with lowest search precedence
2018-06-08 10:29:09 DEBUG StandardEnvironment:125 - Initialized StandardEnvironment with PropertySources [MapPropertySource@290658609 {name='systemProperties', properties={java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/amd64, java.vm.version=25.71-b01-internal-jvmci-0.42, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=GraalVM 1.0.0-rc1, file.encoding.pkg=sun.io, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=unknown, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/home/artur/IdeaProjects/SpringBoot, java.runtime.version=1.8.0_161-b12, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.endorsed.dirs=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/endorsed, os.arch=amd64, java.io.tmpdir=/tmp, line.separator=
, java.vm.specification.vendor=Oracle Corporation, os.name=Linux, sun.jnu.encoding=UTF-8, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, java.specification.name=Java Platform API Specification, java.class.version=52.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=4.15.0-22-generic, user.home=/home/artur, user.timezone=Europe/Riga, java.awt.printerjob=sun.print.PSPrinterJob, file.encoding=UTF-8, java.specification.version=1.8, java.class.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/charsets.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/deploy.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/dnsns.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/jaccess.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/localedata.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/nashorn.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunec.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/zipfs.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/javaws.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jce.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfr.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfxswt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jsse.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jvmci-services.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/management-agent.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/plugin.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/resources.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/rt.jar:/home/artur/IdeaProjects/SpringBoot/target/classes:/home/artur/.m2/repository/org/springframework/spring-context/5.1.0.BUILD-SNAPSHOT/spring-context-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-aop/5.1.0.BUILD-SNAPSHOT/spring-aop-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-beans/5.1.0.BUILD-SNAPSHOT/spring-beans-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-core/5.1.0.BUILD-SNAPSHOT/spring-core-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-jcl/5.1.0.BUILD-SNAPSHOT/spring-jcl-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-expression/5.1.0.BUILD-SNAPSHOT/spring-expression-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/data/spring-data-jpa/2.0.7.RELEASE/spring-data-jpa-2.0.7.RELEASE.jar:/home/artur/.m2/repository/org/springframework/data/spring-data-commons/2.0.7.RELEASE/spring-data-commons-2.0.7.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-orm/5.0.6.RELEASE/spring-orm-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-jdbc/5.0.6.RELEASE/spring-jdbc-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-tx/5.0.6.RELEASE/spring-tx-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/aspectj/aspectjrt/1.8.12/aspectjrt-1.8.12.jar:/home/artur/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/artur/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar:/home/artur/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/artur/.m2/repository/org/xerial/sqlite-jdbc/3.23.1/sqlite-jdbc-3.23.1.jar:/home/artur/.m2/repository/org/hibernate/hibernate-core/5.3.1.Final/hibernate-core-5.3.1.Final.jar:/home/artur/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/home/artur/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/home/artur/.m2/repository/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar:/home/artur/.m2/repository/net/bytebuddy/byte-buddy/1.8.12/byte-buddy-1.8.12.jar:/home/artur/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/artur/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.1.1.Final/jboss-transaction-api_1.2_spec-1.1.1.Final.jar:/home/artur/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/home/artur/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar:/home/artur/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/artur/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.3.Final/hibernate-commons-annotations-5.0.3.Final.jar:/home/artur/.m2/repository/com/enigmabridge/hibernate4-sqlite-dialect/0.1.2/hibernate4-sqlite-dialect-0.1.2.jar:/home/artur/.m2/repository/org/springframework/spring-test/5.1.0.BUILD-SNAPSHOT/spring-test-5.1.0.BUILD-20180606.193229-153.jar:/opt/idea-IU-181.4892.42/lib/idea_rt.jar, user.name=artur, java.vm.specification.version=1.8, sun.java.command=SqlTest.Main, java.home=/usr/lib/jvm/graalvm-1.0.0-rc1/jre, sun.arch.data.model=64, user.language=en, java.specification.vendor=Oracle Corporation, awt.toolkit=sun.awt.X11.XToolkit, java.vm.info=mixed mode, java.version=1.8.0_161, java.ext.dirs=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext:/usr/java/packages/lib/ext, sun.boot.class.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/resources.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/rt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/sunrsasign.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jsse.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jce.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/charsets.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfr.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jvmci-services.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/classes:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/boot/graal-sdk.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/boot/graaljs-scriptengine.jar, java.vendor=Oracle Corporation, file.separator=/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.io.unicode.encoding=UnicodeLittle, sun.cpu.endian=little, jvmci.Compiler=graal, sun.desktop=gnome, sun.cpu.isalist=}}, SystemEnvironmentPropertySource@1577213552 {name='systemEnvironment', properties={PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/lib/jvm/java-10-oracle/bin:/usr/lib/jvm/java-10-oracle/db/bin, XAUTHORITY=/run/user/1000/gdm/Xauthority, LC_MEASUREMENT=lv_LV.UTF-8, LC_TELEPHONE=lv_LV.UTF-8, XMODIFIERS=@im=ibus, GDMSESSION=ubuntu, XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop, LC_TIME=lv_LV.UTF-8, TEXTDOMAINDIR=/usr/share/locale/, GTK_IM_MODULE=ibus, DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus, XDG_CURRENT_DESKTOP=ubuntu:GNOME, SSH_AGENT_PID=2329, QT4_IM_MODULE=xim, USERNAME=artur, SESSION_MANAGER=local/artur-GL552VXK:@/tmp/.ICE-unix/2254,unix/artur-GL552VXK:/tmp/.ICE-unix/2254, LC_PAPER=lv_LV.UTF-8, LOGNAME=artur, PWD=/home/artur/IdeaProjects/SpringBoot, IM_CONFIG_PHASE=2, DERBY_HOME=/usr/lib/jvm/java-10-oracle/db, GJS_DEBUG_TOPICS=JS ERROR;JS LOG, SHELL=/bin/bash, LC_ADDRESS=lv_LV.UTF-8, GIO_LAUNCHED_DESKTOP_FILE=/usr/share/applications/jetbrains-idea.desktop, J2SDKDIR=/usr/lib/jvm/java-10-oracle, OLDPWD=/opt/idea-IU-181.4892.42/bin, GNOME_DESKTOP_SESSION_ID=this-is-deprecated, J2REDIR=/usr/lib/jvm/java-10-oracle, GTK_MODULES=gail:atk-bridge, CLUTTER_IM_MODULE=xim, TEXTDOMAIN=im-config, XDG_SESSION_DESKTOP=ubuntu, SHLVL=0, LC_IDENTIFICATION=lv_LV.UTF-8, LC_MONETARY=lv_LV.UTF-8, QT_IM_MODULE=ibus, JAVA_HOME=/usr/lib/jvm/java-10-oracle, XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg, LANG=en_US.UTF-8, XDG_SESSION_TYPE=x11, XDG_SESSION_ID=2, DISPLAY=:0, LIBVIRT_DEFAULT_URI=qemu:///system, LC_NAME=lv_LV.UTF-8, DESKTOP_SESSION=ubuntu, GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1, USER=artur, XDG_MENU_PREFIX=gnome-, GIO_LAUNCHED_DESKTOP_FILE_PID=6300, WINDOWPATH=2, QT_ACCESSIBILITY=1, GJS_DEBUG_OUTPUT=stderr, LC_NUMERIC=lv_LV.UTF-8, XDG_SEAT=seat0, SSH_AUTH_SOCK=/run/user/1000/keyring/ssh, GNOME_SHELL_SESSION_MODE=ubuntu, XDG_RUNTIME_DIR=/run/user/1000, XDG_VTNR=2, HOME=/home/artur}}]
2018-06-08 10:29:09 INFO  AnnotationConfigApplicationContext:590 - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47089e5f: startup date [Fri Jun 08 10:29:09 EEST 2018]; root of context hierarchy
2018-06-08 10:29:09 DEBUG AnnotationConfigApplicationContext:624 - Bean factory for org.springframework.context.annotation.AnnotationConfigApplicationContext@47089e5f: org.springframework.beans.factory.support.DefaultListableBeanFactory@f6c48ac: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,appConfig]; root of factory hierarchy
2018-06-08 10:29:09 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2018-06-08 10:29:09 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2018-06-08 10:29:09 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
2018-06-08 10:29:09 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2018-06-08 10:29:09 DEBUG StandardEnvironment:109 - Adding PropertySource 'class path resource [app.properties]' with lowest search precedence
2018-06-08 10:29:09 DEBUG PathMatchingResourcePatternResolver:321 - Resolved classpath location [SqlTest/] to resources [URL [file:/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/]]
2018-06-08 10:29:09 DEBUG PathMatchingResourcePatternResolver:721 - Looking for matching resources in directory tree [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest]
2018-06-08 10:29:09 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:29:09 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/AppConfig] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:29:09 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:29:09 DEBUG PathMatchingResourcePatternResolver:783 - Searching directory [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service] for files matching pattern [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/**/*.class]
2018-06-08 10:29:09 DEBUG PathMatchingResourcePatternResolver:514 - Resolved location pattern [classpath*:SqlTest/**/*.class] to resources [file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/App.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/AppConfig/AppConfig.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Dao/CustomerDao.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/Customer.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/CustomerService.class], file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/CustomerServiceImpl.class]]
2018-06-08 10:29:09 DEBUG ClassPathBeanDefinitionScanner:437 - Identified candidate component class: file [/home/artur/IdeaProjects/SpringBoot/target/classes/SqlTest/Service/CustomerServiceImpl.class]
2018-06-08 10:29:09 DEBUG ConfigurationClassBeanDefinitionReader:264 - Registering bean definition for @Bean method SqlTest.AppConfig.AppConfig.dataSource()
2018-06-08 10:29:09 DEBUG ConfigurationClassBeanDefinitionReader:264 - Registering bean definition for @Bean method SqlTest.AppConfig.AppConfig.entityManagerFactory()
2018-06-08 10:29:09 DEBUG ConfigurationClassBeanDefinitionReader:264 - Registering bean definition for @Bean method SqlTest.AppConfig.AppConfig.transactionManager()
2018-06-08 10:29:09 DEBUG ConfigurationClassBeanDefinitionReader:264 - Registering bean definition for @Bean method SqlTest.AppConfig.AppConfig.customer()
2018-06-08 10:29:09 DEBUG StandardEnvironment:109 - Adding PropertySource 'systemProperties' with lowest search precedence
2018-06-08 10:29:09 DEBUG StandardEnvironment:109 - Adding PropertySource 'systemEnvironment' with lowest search precedence
2018-06-08 10:29:09 DEBUG StandardEnvironment:125 - Initialized StandardEnvironment with PropertySources [MapPropertySource@624271064 {name='systemProperties', properties={java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/amd64, java.vm.version=25.71-b01-internal-jvmci-0.42, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=GraalVM 1.0.0-rc1, file.encoding.pkg=sun.io, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=unknown, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/home/artur/IdeaProjects/SpringBoot, java.runtime.version=1.8.0_161-b12, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.endorsed.dirs=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/endorsed, os.arch=amd64, java.io.tmpdir=/tmp, line.separator=
